Reviews,Positive,Negative,Neutral
ve phone battery backup surprisingly good easily last day moderate usage feature topnotch run smoothly camera good decent everyday photo battery not drain quickly display sharp vibrant consider price excellent value money,0.443,0.0,0.557
samsung galaxy gold great choice compact lightweight perfect everyday use battery backup sufficient day usage feature work flawlessly not issue model camera good low light fine regular shot value money exceptional,0.39,0.049,0.561
phone perfect prefer small light device mean heavy work near perfect everyday task battery backup adequate not struggle typical usage feature userfriendly not experience problem model like camera decent welllit condition ideal choice especially consider price,0.401,0.0,0.599
phone work perfectly right box promptly ship deliver pleasantly surprised appearance functionality minor drawback lack plugadapter s understandable international phone term performance value wonderful experience,0.43,0.065,0.506
samsung galaxy gold beautiful design excellent work condition bestsize phone market right love fact unlocked work perfectly network valuable investment consider compact size feature,0.501,0.0,0.499
confidently love new phone meet need perfectly complaint battery backup feature camera display offer great value money not happy purchase,0.497,0.144,0.359
phone absolute disaster battery drain hour feature constantly crash camera abysmal display dim waste money,0.0,0.444,0.556
high hope phone letdown battery deplete rapidly camera quality subpar feature mark lag,0.178,0.147,0.675
phone okay not work verizon major inconvenience battery life decent camera well usable basic task,0.216,0.135,0.649
impressed phone battery drain fast expect not offer feature camera mediocre display average,0.205,0.0,0.795
phone decent price battery last reasonable time easy set hile bell whistle work everyday task,0.172,0.0,0.828
phone offer good value money affordable work fine basic usage battery life acceptable userfriendly not expect topnotch feature solid choice,0.423,0.0,0.577
phone satisfactory exceptional good term battery backup get job camera decent regular photo display clear,0.4,0.0,0.6
m pleasantly surprised performance phone fast battery hold display sharp price great deal,0.503,0.0,0.497
phone excellent budget option battery life adequate breeze use camera topti good everyday photo,0.436,0.0,0.564
absolutely love phone compact lightweight battery life impressive feature reliable camera perform situation great buy,0.498,0.0,0.502
phone worth money battery drain quickly feature lack camera disappoint display not write home,0.106,0.279,0.615
avoid phone cost battery constant source frustration barely hold charge camera subpar feature limit,0.0,0.306,0.694
phone frustrating experience battery deplete rapidly camera quality underwhelme worth money,0.138,0.21,0.652
phone average good battery life passable camera not great feature limited lag,0.25,0.312,0.438
phone good deal price battery life acceptable easy use hile bell whistle reliable choice,0.424,0.0,0.576
consider phone excellent value battery backup impressive run smoothly camera topnotch suitable everyday photo great choice money,0.509,0.0,0.491
phone performance average battery life decent get job camera satisfactory display clear,0.338,0.0,0.662
not recommend phone battery drain quickly camera quality subpar worth investment,0.146,0.162,0.692
phone complete letdown battery terrible feature unreliable camera quality disappointing worth money,0.11,0.366,0.523
phone solid choice budget battery life reasonable userfriendly hile late feature job,0.127,0.0,0.873
phone exceed expectation battery backup fantastic easily last day feature impressive run smoothly multiple app open camera take stunning photo display sharp vibrant excellent value money,0.53,0.0,0.47
m happy phone battery backup good not find constantly charge feature practical handle daily task efficiently camera decent especially welllit condition display clear worth price,0.421,0.0,0.579
phone deliver solid performance battery backup satisfactory last day feature practical userfriendly camera take decent photo display quality clear good investment money,0.348,0.0,0.652
m thoroughly impressed phone battery backup outstanding rarely need midday charge feature comprehensive breeze use camera produce excellent result display visual delight outstanding value price,0.579,0.0,0.421
experience phone average battery backup okay well feature practical lack advanced option camera decent regular use display fine decent deal money,0.299,0.088,0.613
phone offer topnotch performance battery backup incredible last day ease feature abundant handle multitaske effortlessly camera capture stunning photo display visual treat worth penny,0.327,0.0,0.673
phone good deal battery backup sufficient last day feature cover basic userfriendly camera take good photo display quality clear worthwhile purchase price,0.375,0.0,0.625
exceptional phone battery backup exceptional rarely worry charge day feature comprehensive excel multitaske camera outstanding display simply beautiful excellent value money,0.605,0.0,0.395
find phone reliable battery backup reliable rarely run day end feature practical appreciate simplicity camera decent job display clear reliable choice budget,0.209,0.0,0.791
mixed feeling phone battery backup inconsistent last day feature decent use improvement camera hit miss display average mixed bag price,0.195,0.069,0.736
phone great value money battery backup reasonable easily get day feature handy userfriendly camera take good shot display satisfactory valuable purchase,0.537,0.0,0.463
phone delightful battery backup impressive day charge feature think easy navigate camera capture delightful photo display visual treat delightful device price,0.575,0.0,0.425
unfortunately phone disappointing purchase battery backup inadequate need charge frequently feature lack feel sluggish camera produce mediocre photo display impressive expect well money,0.156,0.383,0.461
phone worth consider battery backup decent handle day usage feature practical cover essential camera perform everyday photo display quality decent sensible choice price,0.079,0.0,0.921
m thrilled phone battery backup expectation easily last day feature intuitive love camera capture stunning moment display sharp vibrant absolute steal money,0.46,0.095,0.445
phone performance average battery life decent get job camera satisfactory regular photo display clear okay choice price not expect,0.304,0.0,0.696
phone offer good value battery backup reasonable last day use feature practical easy navigate camera take decent photo display clear good buy money,0.432,0.0,0.568
impressive phone battery backup impressive rarely worry run power feature comprehensive handle smoothly camera deliver impressive shot display visual delight great value money,0.622,0.0,0.378
solid choice phone battery backup satisfactory not need constant charge feature practical userfriendly camera take solid photo display quality clear reliable choice money,0.304,0.0,0.696
phone decent extraordinary battery backup average day feature sufficient everyday use camera capture decent photo display clear offer decent value price,0.208,0.0,0.792
m absolutely impressed phone battery backup exceptional last entire day feature topnotch breeze use camera capture stunning photo display sharp vibrant worth penny,0.386,0.0,0.614
phone terrible purchase battery drain time frustrating feature lag slow experience camera disappointing display quality subpar waste money,0.0,0.526,0.474
phone good bang buck battery backup reasonable not leave strand feature practical navigate easily camera good job everyday photo display clear smart buy,0.463,0.0,0.537
frankly phone worth hype battery backup subpar require midday charge feature lack feel outdate camera performance average display not impress value money questionable,0.066,0.31,0.624
consider phone exceptional value battery backup outstanding keep busy day feature cover essential userfriendly camera produce excellent photo display stun worth cent,0.4,0.0,0.6
user experience phone average battery backup decent well feature practical lack advanced option camera hit miss display average okay deal price,0.232,0.151,0.618
d phone good investment battery backup reliable not die day feature practical userfriendly camera take good shot display decent reliable choice money,0.332,0.0,0.668
m absolutely thrilled performance phone battery backup expectation easily last day feature intuitive love camera capture stunning moment display sharp vibrant absolute steal money,0.439,0.089,0.472
regret purchase battery constant source frustration barely hold charge feature crash unreliable device camera quality subpar display unimpressive expect money,0.0,0.407,0.593
phone great daily driver battery backup decent get day feature practical work expect camera great job regular photo display quality satisfactory sensible choice,0.349,0.0,0.651
m exceedingly impressed phone battery backup outstanding leave lurch feature comprehensive run smoothly camera deliver impressive photo display visual delight great value money,0.6,0.032,0.368
mixed feeling phone battery backup inconsistent last day feature decent use improvement camera hit miss display average mixed bag price,0.195,0.069,0.736
strongly advise avoid phone cost battery drain quickly infuriate feature unreliable crash camera quality disappointing display lackluster waste money,0.072,0.483,0.445
phone worthwhile purchase battery backup reasonable easily last day feature practical easy navigate camera capture decent photo display clear good buy money,0.437,0.0,0.563
phone delightful battery backup impressive day charge feature think easy navigate camera capture delightful photo display visual treat delightful device price,0.575,0.0,0.425
phone frustrating experience battery deplete rapidly camera quality underwhelme worth money,0.138,0.21,0.652
phone offer good value battery backup reasonable last day use feature practical easy navigate camera take decent photo display clear good buy money,0.432,0.0,0.568
thoroughly impressed phone battery backup phenomenal easily last day feature userfriendly efficient camera capture breathtake photo display vibrant sharp great value money,0.536,0.0,0.464
battery life disastrous constantly need charge feature buggy slow cause frustration camera quality abysmal display leave desire terrible investment,0.096,0.404,0.5
phone decent price battery backup satisfactory day use feature practical serve purpose camera perform regular photo display quality clear reasonable purchase,0.212,0.0,0.788
regret purchase battery constant headache require frequent charge feature outdated slow camera performance par display disappoint value money,0.105,0.24,0.655
exceptional device battery backup topnotch last day feature versatile easy use camera produce exceptional photo display stunning tremendous value money,0.317,0.0,0.683
phone deliver average performance battery life decent daily use feature practical extraordinary camera capture average photo display passable middleoftheroad choice price,0.0,0.0,1.0
solid investment phone battery backup reliable lasting day feature practical userfriendly camera produce solid photo display quality satisfactory reliable choice,0.251,0.0,0.749
phone go expectation battery backup outstanding last night feature comprehensive intuitive camera excel deliver stunning photo display visual delight exceptional value money,0.528,0.0,0.472
absolute waste money battery life abysmal barely make half day feature riddle bug issue camera quality poor display lackluster,0.0,0.258,0.742
practical daily driver battery backup decent handling everyday use feature practical efficient camera perform regular photo display quality decent sensible choice,0.123,0.0,0.877
m astounded outstanding performance phone battery backup extraordinary easily last day feature comprehensive intuitive camera capture outstanding photo display vivid sharp great value money,0.576,0.0,0.424
experience phone mediocre battery backup average fall short feature decent extraordinary camera hit miss display passable okay deal,0.097,0.082,0.821
avoid phone cost battery life horrendous require constant charging feature unreliable crash camera quality disappointing display underwhelme total waste money,0.0,0.495,0.505
phone worth investment battery backup reasonable get day trouble feature practical easy navigate camera capture decent photo display clear good buy money,0.343,0.09,0.567
delighted device battery backup impressive go day issue feature think userfriendly camera capture delightful photo display visually pleasing delightful device price,0.524,0.0,0.476
phone source frustration battery deplete rapidly camera quality subpar far worth money,0.127,0.207,0.667
good value money battery backup reasonable keep daily use feature practical easy navigate camera take decent photo display clear,0.419,0.0,0.581
truly exceptional battery backup impressive last day ease feature comprehensive run smoothly camera deliver exceptional shot display visual delight excellent value money,0.58,0.0,0.42
phone average performer battery life decent get job camera capture regular photo display satisfactory middleoftheroad choice price,0.135,0.0,0.865
reliable choice everyday use battery backup decent not leave strand feature practical userfriendly camera take good shot display quality satisfactory sensible investment,0.256,0.0,0.744
thoroughly impressed phone battery backup phenomenal easily last day feature userfriendly efficient camera capture breathtake photo display vibrant sharp great value money,0.536,0.0,0.464
battery life disastrous constantly need charge feature buggy slow cause frustration camera quality abysmal display leave desire terrible investment,0.096,0.404,0.5
phone decent price battery backup satisfactory day use feature practical serve purpose camera perform regular photo display quality clear reasonable purchase,0.212,0.0,0.788
regret purchase battery constant headache require frequent charge feature outdated slow camera performance par display disappoint value money,0.105,0.24,0.655
exceptional device battery backup topnotch last day feature versatile easy use camera produce exceptional photo display stunning tremendous value money,0.317,0.0,0.683
phone deliver average performance battery life decent daily use feature practical extraordinary camera capture average photo display passable middleoftheroad choice price,0.0,0.0,1.0
solid investment phone battery backup reliable lasting day feature practical userfriendly camera produce solid photo display quality satisfactory reliable choice,0.251,0.0,0.749
phone go expectation battery backup outstanding last night feature comprehensive intuitive camera excel deliver stunning photo display visual delight exceptional value money,0.528,0.0,0.472
absolute waste money battery life abysmal barely make half day feature riddle bug issue camera quality poor display lackluster,0.0,0.258,0.742
practical daily driver battery backup decent handling everyday use feature practical efficient camera perform regular photo display quality decent sensible choice,0.123,0.0,0.877
m astounded outstanding performance phone battery backup extraordinary easily last day feature comprehensive intuitive camera capture outstanding photo display vivid sharp great value money,0.576,0.0,0.424
experience phone mediocre battery backup average fall short feature decent extraordinary camera hit miss display passable okay deal,0.097,0.082,0.821
avoid phone cost battery life horrendous require constant charging feature unreliable crash camera quality disappointing display underwhelme total waste money,0.0,0.495,0.505
phone worth investment battery backup reasonable get day trouble feature practical easy navigate camera capture decent photo display clear good buy money,0.343,0.09,0.567
delighted device battery backup impressive go day issue feature think userfriendly camera capture delightful photo display visually pleasing delightful device price,0.524,0.0,0.476
phone source frustration battery deplete rapidly camera quality subpar far worth money,0.127,0.207,0.667
good value money battery backup reasonable keep daily use feature practical easy navigate camera take decent photo display clear,0.419,0.0,0.581
truly exceptional battery backup impressive last day ease feature comprehensive run smoothly camera deliver exceptional shot display visual delight excellent value money,0.58,0.0,0.42
phone average performer battery life decent get job camera capture regular photo display satisfactory middleoftheroad choice price,0.135,0.0,0.865
reliable choice everyday use battery backup decent not leave strand feature practical userfriendly camera take good shot display quality satisfactory sensible investment,0.256,0.0,0.744
phone excellent way battery backup superb easily last day feature fantastic make joy use camera capture outstanding photo display stun worth penny,0.61,0.0,0.39
topnotch device battery backup outstanding leave lurch feature intuitive comprehensive camera excel deliver stunning photo display visual delight great value money,0.608,0.033,0.359
performance phone outstanding battery backup phenomenal easily last day feature versatile userfriendly camera produce outstanding photo display vivid sharp tremendous value money,0.416,0.0,0.584
exceptional phone battery backup impressive easily last night feature comprehensive intuitive camera capture exceptional photo display visual treat exceptional value money,0.444,0.0,0.556
phone flawless aspect battery backup flawless endure day ease feature flawless offer seamless experience camera take flawless photo display visual marvel topvalue device,0.521,0.0,0.479
m absolutely delighted phone battery backup exceptional last day feature topnotch breeze use camera capture breathtake photo display sharp vibrant worth penny,0.331,0.0,0.669
phone deliver impressive performance battery backup phenomenal last night feature versatile efficient camera capture impressive photo display vivid sharp outstanding value money,0.482,0.0,0.518
phone go expectation battery backup topnotch last day feature versatile userfriendly camera deliver stunning photo display vibrant sharp tremendous value money,0.318,0.0,0.682
consider phone exceptional value battery backup outstanding last night feature comprehensive userfriendly camera capture exceptional photo display visual delight tremendous value money,0.464,0.0,0.536
m delighted purchase battery backup exceptional easily last day feature intuitive comprehensive camera capture delightful photo display visual treat topvalue device,0.486,0.0,0.514
outstanding device battery backup phenomenal leave power feature intuitive efficient camera excel deliver outstanding photo display visual delight exceptional value money,0.569,0.034,0.397
phone worth penny battery backup superb last day ease feature versatile userfriendly camera capture stunning photo display sharp vibrant great value money,0.583,0.0,0.417
performance phone exceptional battery backup phenomenal last night feature versatile userfriendly camera capture exceptional photo display visual treat tremendous value money,0.212,0.0,0.788
absolutely impressed phone battery backup topnotch last day feature fantastic make breeze use camera capture outstanding photo display vibrant sharp great value money,0.551,0.0,0.449
topvalue device battery backup outstanding last night feature comprehensive intuitive camera excel deliver stunning photo display visual delight tremendous value money,0.544,0.0,0.456
phone exceptional buy battery backup superb easily last day feature fantastic provide seamless experience camera capture outstanding photo display visual treat great value money,0.578,0.0,0.422
m absolutely delighted performance phone battery backup exceptional easily last day feature topnotch breeze use camera capture breathtake photo display sharp vibrant topvalue device,0.32,0.0,0.68
exceptional device battery backup outstanding leave power feature intuitive comprehensive camera excel deliver stunning photo display visual delight great value money,0.608,0.033,0.359
consider phone outstanding value battery backup superb easily last day feature intuitive userfriendly camera capture outstanding photo display visual delight tremendous value money,0.592,0.0,0.408
m impressed purchase battery backup exceptional easily last day feature comprehensive efficient camera capture breathtake photo display sharp vibrant topvalue device,0.477,0.0,0.523
topvalue buy battery backup outstanding last day ease feature comprehensive userfriendly camera excel deliver stunning photo display visual delight exceptional value money,0.576,0.0,0.424
phone exceptional device battery backup superb easily last day feature topnotch make joy use camera capture outstanding photo display sharp vibrant great value money,0.587,0.0,0.413
m delighted performance phone battery backup outstanding leave power feature intuitive comprehensive camera excel deliver stunning photo display visual delight tremendous value money,0.582,0.033,0.385
outstanding device battery backup phenomenal last day ease feature versatile userfriendly camera excel deliver outstanding photo display visual treat exceptional value money,0.538,0.0,0.462
phone worth penny battery backup superb easily last day feature fantastic provide seamless experience camera capture stunning photo display sharp vibrant topvalue device,0.514,0.0,0.486
performance phone exceptional battery backup superb last night feature versatile efficient camera capture exceptional photo display visual delight great value money,0.52,0.0,0.48
absolutely impressed phone battery backup outstanding last day ease feature comprehensive userfriendly camera capture outstanding photo display visual treat tremendous value money,0.583,0.0,0.417
topvalue device battery backup phenomenal easily last night feature intuitive efficient camera excel deliver stunning photo display visual delight exceptional value money,0.517,0.0,0.483
phone excellent battery backup great last day feature impressive camera capture good photo battery life satisfactory display sharp good value money,0.609,0.0,0.391
phone decent battery backup average get day feature okay camera take decent photo battery life decent display satisfactory average value money,0.274,0.0,0.726
disappointed phone battery backup poor barely last day feature lack camera quality disappoint battery life subpar display mark good value money,0.168,0.356,0.476
regrettable purchase battery backup terrible need frequent charge feature subpar camera disappoint battery life abysmal display dull poor value money,0.077,0.476,0.447
phone amazing battery backup outstanding last day ease feature topnotch camera capture stunning photo battery life great display sharp vibrant fantastic value money,0.638,0.0,0.362
performance phone topnotch battery backup exceptional easily last night feature versatile efficient camera take excellent photo battery life impressive display visual delight tremendous value money,0.493,0.0,0.507
excellent choice phone battery backup superb last day ease feature comprehensive userfriendly camera capture excellent photo battery life remarkable display sharp vibrant topvalue device,0.575,0.0,0.425
phone phenomenal way battery backup phenomenal easily last day feature fantastic provide seamless experience camera capture phenomenal photo battery life impressive display visual marvel great value money,0.47,0.0,0.53
impressed phone battery backup outstanding leave power feature intuitive comprehensive camera capture breathtake photo battery life remarkable display sharp vibrant tremendous value money,0.518,0.034,0.448
outstanding purchase battery backup superb easily last night feature versatile efficient camera take outstanding photo battery life remarkable display visual delight exceptional value money,0.63,0.0,0.37
phone exceptional device battery backup superb easily last day feature topnotch make joy use camera capture outstanding photo battery life impressive display sharp vibrant great value money,0.591,0.0,0.409
m impressed performance phone battery backup outstanding leave power feature intuitive comprehensive camera excel deliver stunning photo battery life remarkable tremendous value money,0.577,0.033,0.39
topvalue buy battery backup outstanding last day ease feature comprehensive userfriendly camera excel deliver stunning photo battery life remarkable exceptional value money,0.573,0.0,0.427
phone exceptional device battery backup superb easily last day feature topnotch make joy use camera capture outstanding photo battery life impressive display sharp vibrant great value money,0.591,0.0,0.409
m delighted performance phone battery backup outstanding leave power feature intuitive comprehensive camera excel deliver stunning photo battery life remarkable tremendous value money,0.579,0.033,0.388
outstanding device battery backup phenomenal last day ease feature versatile userfriendly camera excel deliver outstanding photo battery life remarkable exceptional value money,0.549,0.0,0.451
phone worth penny battery backup superb easily last day feature fantastic provide seamless experience camera capture stunning photo battery life remarkable display sharp vibrant topvalue device,0.532,0.0,0.468
performance phone exceptional battery backup superb last night feature versatile efficient camera capture exceptional photo battery life remarkable great value money,0.515,0.0,0.485
absolutely impressed phone battery backup outstanding last day ease feature comprehensive userfriendly camera capture outstanding photo battery life remarkable tremendous value money,0.593,0.0,0.407
topvalue device battery backup phenomenal easily last night feature intuitive efficient camera excel deliver stunning photo battery life remarkable exceptional value money,0.512,0.0,0.488
phenomenal purchase battery backup superb easily last day feature comprehensive efficient camera take outstanding photo battery life remarkable display visual delight great value money,0.661,0.0,0.339
phone incredible battery backup outstanding easily last day ease feature topnotch camera capture stunning photo battery life great display sharp vibrant fantastic value money,0.61,0.0,0.39
performance phone topnotch battery backup exceptional easily last night feature versatile efficient camera take excellent photo battery life impressive display visual delight tremendous value money,0.493,0.0,0.507
excellent choice phone battery backup superb last day ease feature comprehensive userfriendly camera capture excellent photo battery life remarkable display sharp vibrant topvalue device,0.575,0.0,0.425
phone phenomenal way battery backup phenomenal easily last day feature fantastic provide seamless experience camera capture phenomenal photo battery life impressive display visual marvel great value money,0.47,0.0,0.53
impressed phone battery backup outstanding leave power feature intuitive comprehensive camera capture breathtake photo battery life remarkable display sharp vibrant tremendous value money,0.518,0.034,0.448
outstanding purchase battery backup superb easily last night feature versatile efficient camera take outstanding photo battery life remarkable display visual delight exceptional value money,0.63,0.0,0.37
phone exceptional device battery backup superb easily last day feature topnotch make joy use camera capture outstanding photo battery life impressive display sharp vibrant great value money,0.591,0.0,0.409
m impressed performance phone battery backup outstanding leave power feature intuitive comprehensive camera excel deliver stunning photo battery life remarkable tremendous value money,0.577,0.033,0.39
topvalue buy battery backup outstanding last day ease feature comprehensive userfriendly,0.515,0.0,0.485
phone outstanding battery backup superb easily last day feature topnotch make joy use camera capture stunning photo battery life impressive display sharp vibrant great value money,0.639,0.0,0.361
performance phone excellent battery backup great get day feature impressive camera take good photo battery life satisfactory display sharp good value money,0.592,0.0,0.408
disappointed phone battery backup poor barely last day feature lack camera quality disappoint battery life subpar display mark good value money,0.168,0.356,0.476
terrible purchase battery backup terrible need frequent charge feature subpar camera disappoint battery life abysmal display dull poor value money,0.077,0.473,0.45
phone exceptional battery backup outstanding easily last day feature versatile efficient camera capture exceptional photo battery life remarkable display visual delight tremendous value money,0.515,0.0,0.485
performance phone good battery backup great get day feature versatile efficient camera take good photo battery life satisfactory display sharp decent value money,0.509,0.0,0.491
