Ratings,Comment             ,Reviews
1, Compatibility issues with Caller-ID in South... , My cell apparently does not work properly with Caller-ID in South America as the Firmware is tailored for Switzerland! Samsung official service does not grant any solution as they do not have after-sales service for this model!
5," Highly satisfied with the phone, difficulty...   ", Awesome phone. Love it. Hard to find good cases though
5," Switched from an Apple Six Plus, very...         "," Really sweet device, I dumped my Apple Six Plus to switch to Samsung and I am much more satisfied than with the Apple 6 plus."
5, Excellent                                          , Excellent phone and good camera quality.
5, Great phone and seller.                           , Great phone and great seller
5, Occasional issues with erratic behavior and...     ," It acts a little crazy sometimes and the battery runs down so quickly, but am working with it"
5," Very pleased with the item, matches the...       ", I am very pleased with this item. It came as described by the seller.
1," Severe battery issues, extremely short...         "," Battery is so bad bad bad bad. It only works less than 4 hours. I need the seller to send me the regional battery, otherwise I will return it."
5," Outstanding battery life, feature-packed, great camera, crisp display, excellent value for money. "," This phone is a powerhouse! The battery life is outstanding, and the features are top-notch. The camera quality is superb, and the display is crisp. It's an excellent value for money."
5," Long-lasting battery, feature-rich, camera is exceptional, great battery performance, vibrant display, worth every penny. "," I can't believe how long the battery lasts on this phone. It's packed with features, and the camera is exceptional. Battery performance is great, and the display is so vibrant. This phone is worth every penny."
5," Superb battery life, feature-packed, camera is top-notch, battery is fantastic, stunning display, incredible value. "," The battery life on this phone is superb. It's loaded with features, and the camera is top-notch. The battery is fantastic, and the display is stunning. Incredible value for money."
5," Impressive battery longevity, rich in features, excellent camera, outstanding battery, gorgeous display, money well spent. "," I'm impressed with how long the battery lasts. This phone is rich in features, and the camera is excellent. The battery performance is outstanding, and the display is gorgeous. Money well spent."
5," Exceptional battery performance, packed with features, top-quality camera, great battery life, stunning display, an amazing deal. "," The battery performance is exceptional. This phone is packed with features, and the camera is top-quality. Great battery life, and the display is stunning. It's an amazing deal."
5," Remarkable battery life, feature-rich, camera exceeds expectations, battery lasts all day, beautiful display, worth every cent. "," The battery life is truly remarkable. It's feature-rich, and the camera exceeds expectations. The battery lasts all day, and the display is beautiful. Worth every cent."
5," Unbelievable battery longevity, feature-packed, camera is exceptional, superb battery, stunning display, an excellent investment. "," I can't believe how long the battery lasts. This phone is feature-packed, and the camera is exceptional. The battery performance is superb, and the display is stunning. An excellent investment."
5," Exceptional battery backup, loaded with features, camera is top-tier, battery is amazing, vivid display, money well spent. "," The battery backup is exceptional. This phone is loaded with features, and the camera is top-tier. The battery is amazing, and the display is vivid. Money well spent."
5," Phenomenal battery life, feature-rich, camera performance is outstanding, long-lasting battery, beautiful display, an incredible value. "," The battery life is phenomenal. This phone is feature-rich, and the camera performance is outstanding. It has a long-lasting battery, and the display is beautiful. It's an incredible value."
1," Terrible battery life, lacking features, camera disappoints, poor battery performance, dull display, not worth the money. "," The battery life is terrible. It's lacking features, and the camera disappoints. The battery performance is poor, and the display is dull. This phone is not worth the money."
5," Excellent battery longevity, feature-packed, camera is superb, great battery, vibrant display, fantastic value for money. "," The battery longevity is excellent. This phone is feature-packed, and the camera is superb. The battery is great, and the display is vibrant. It's fantastic value for money."
5," Incredible battery life, loaded with features, camera is exceptional, long-lasting battery, stunning display, a great purchase. "," The battery life is incredible. This phone is loaded with features, and the camera is exceptional. It has a long-lasting battery, and the display is stunning. It's a great purchase."
5," Outstanding battery performance, rich in features, camera exceeds expectations, amazing battery life, beautiful display, worth every penny. "," The battery performance is outstanding. This phone is rich in features, and the camera exceeds expectations. The battery life is amazing, and the display is beautiful. Worth every penny."
5," Superb battery life, feature-rich, camera is top-notch, great battery performance, vivid display, incredible value. "," The battery life on this phone is superb. It's feature-rich, and the camera is top-notch. Great battery performance, and the display is vivid. It offers incredible value for money."
5," Impressive battery longevity, packed with features, excellent camera, outstanding battery, gorgeous display, money well spent. "," I'm impressed with how long the battery lasts. This phone is packed with features, and the camera is excellent. The battery performance is outstanding, and the display is gorgeous. Money well spent."
5," Exceptional battery performance, loaded with features, top-quality camera, great battery life, stunning display, an amazing deal. "," The battery performance is exceptional. This phone is loaded with features, and the camera is top-quality. Great battery life, and the display is stunning. It's an amazing deal."
5," Remarkable battery life, feature-rich, camera exceeds expectations, battery lasts all day, beautiful display, worth every cent. "," The battery life is truly remarkable. It's feature-rich, and the camera exceeds expectations. The battery lasts all day, and the display is beautiful. Worth every cent."
5," Unbelievable battery longevity, feature-packed, camera is exceptional, superb battery, vivid display, money well spent. "," I can't believe how long the battery lasts. This phone is feature-packed, and the camera is exceptional. The battery is superb, and the display is vivid. Money well spent."
5," Exceptional battery backup, loaded with features, camera is top-tier, battery is amazing, incredible display, an excellent investment. "," The battery backup is exceptional. This phone is loaded with features, and the camera is top-tier. The battery is amazing, and the display is incredible. It's an excellent investment."
1," Terrible battery life, lacking features, camera disappoints, poor battery performance, dull display, not worth the money. "," The battery life is terrible. It's lacking features, and the camera disappoints. The battery performance is poor, and the display is dull. This phone is not worth the money."
5," Excellent battery longevity, feature-packed, camera is superb, great battery, vibrant display, fantastic value for money. "," The battery longevity is excellent. This phone is feature-packed, and the camera is superb. The battery is great, and the display is vibrant. It's fantastic value for money."
5," Excellent battery life, feature-rich, superb camera, stunning display, and great value for money. "," The Samsung Note 4 is an outstanding device. The battery life is excellent, lasting through long days of use. It's feature-rich with an array of functionalities that cater to every need. The camera is superb, capturing sharp and vibrant photos. The display is stunning, offering vivid colors and clarity. At its price, it's an excellent value for money."
5," Impressive battery longevity, feature-packed, and the camera doesn't disappoint. Stunning display and worth every cent. "," The Note 4 boasts an impressive battery life, ensuring you stay powered throughout the day. It's packed with a wide range of features that make daily tasks a breeze. The camera doesn't disappoint, delivering high-quality shots. The display is stunning, providing a visually appealing experience. This device is worth every cent."
5," Exceptional battery performance, loaded with features, top-tier camera, and an amazing investment. "," The battery performance is exceptional, lasting for hours even with heavy usage. The Note 4 is loaded with features, offering convenience and versatility. The camera is top-tier, capturing sharp and detailed photos. This device is an amazing investment in your digital experience."
5," Outstanding battery life, feature-rich, superb camera, and a fantastic value. "," The Samsung Note 4 shines with its outstanding battery life, allowing you to use it all day without worries. It's feature-rich, offering a diverse set of tools and options. The camera is superb, producing high-quality photos and videos. All of this comes at a fantastic value."
5," Superb battery performance, feature-packed, and a camera that exceeds expectations. "," The Note 4 offers superb battery performance, ensuring you have power when you need it. It's feature-packed, making it versatile and adaptable to various needs. The camera goes above and beyond, capturing stunning shots. A great device all around."
5," Incredible battery life, loaded with features, and the camera is top-notch. "," The battery life of the Note 4 is incredible, lasting for extended periods. It's loaded with features, providing tools and applications for various purposes. The camera is top-notch, delivering high-quality photos and videos. This device is well-rounded and versatile."
5," Outstanding battery performance, rich in features, and the camera doesn't disappoint. "," The battery performance is outstanding, keeping you connected all day. The Note 4 is rich in features, offering a versatile and practical experience. The camera doesn't disappoint, capturing beautiful memories. A great value for what it offers."
5," Excellent battery longevity, feature-rich, and camera performance that exceeds expectations. "," The Note 4 has excellent battery longevity, ideal for long days. It's feature-rich, providing a wide array of functionalities. The camera performance exceeds expectations, delivering sharp and vibrant photos. An excellent choice."
5," Impressive battery performance, loaded with features, and the camera is superb. "," The Note 4's battery performance is impressive, ensuring you have power when you need it. It's loaded with features, making it versatile and practical. The camera is superb, capturing stunning shots. An all-around great device."
5," Outstanding battery life, rich in features, and the camera exceeds expectations. "," The Note 4 offers outstanding battery life, ensuring you stay connected all day. It's rich in features, offering practical tools and apps. The camera exceeds expectations, providing sharp and detailed photos. A great value for money."
5," Superb battery performance, feature-packed, and the camera is top-notch. "," The battery performance of the Note 4 is superb, lasting for extended periods. It's feature-packed, offering a versatile and practical experience. The camera is top-notch, capturing beautiful memories."
5," Incredible battery longevity, packed with features, and camera performance that exceeds expectations. "," The Note 4 has incredible battery longevity, ensuring you stay powered all day. It's packed with features, making it versatile and adaptable. The camera performance exceeds expectations, delivering beautiful photos and videos."
5," Exceptional battery life, loaded with features, and the camera is superb. "," The battery life of the Note 4 is exceptional, ensuring you have power throughout the day. It's loaded with features, offering practical tools and applications. The camera is superb, capturing stunning shots. A fantastic choice."
5," Impressive battery performance, loaded with features, and the camera doesn't disappoint. "," The Note 4's battery performance is impressive, lasting for hours even with heavy usage. It's loaded with features, providing practical solutions for various needs. The camera doesn't disappoint, capturing beautiful memories."
5," Outstanding battery life, feature-rich, superb camera, and a fantastic value. "," The Samsung Note 4 excels with its outstanding battery life, allowing you to use it all day without worries. It's feature-rich, offering a diverse set of tools and options. The camera is superb, producing high-quality photos and videos. All of this comes at a fantastic value."
5," Superb battery performance, feature-packed, and a camera that exceeds expectations. "," The Note 4 offers superb battery performance, ensuring you have power when you need it. It's feature-packed, making it versatile and adaptable to various needs. The camera goes above and beyond, capturing stunning shots. A great device all around."
5," Incredible battery life, loaded with features, and the camera is top-notch. "," The battery life of the Note 4 is incredible, lasting for extended periods. It's loaded with features, providing tools and applications for various purposes. The camera is top-notch, delivering high-quality photos and videos. This device is well-rounded and versatile."
5," Outstanding battery performance, rich in features, and the camera doesn't disappoint. "," The battery performance is outstanding, keeping you connected all day. The Note 4 is rich in features, offering a versatile and practical experience. The camera doesn't disappoint, capturing beautiful memories. A great value for what it offers."
5," Excellent battery longevity, feature-rich, and camera performance that exceeds expectations. "," The Note 4 has excellent battery longevity, ideal for long days. It's feature-rich, providing a wide array of functionalities. The camera performance exceeds expectations, delivering sharp and vibrant photos. An excellent choice."
5," Impressive battery performance, loaded with features, and the camera is superb. "," The Note 4's battery performance is impressive, ensuring you have power when you need it. It's loaded with features, making it versatile and practical. The camera is superb, capturing stunning shots. An all-around great device."
5," Excellent battery life, loaded with features, superb camera, stunning display, great value. "," Samsung Note 4 is a fantastic device. It boasts excellent battery life, a wide range of features, a superb camera, a stunning display, and it's a great value."
5," Impressive battery longevity, feature-packed, great camera, stunning display, worth every cent. "," The Note 4's impressive battery longevity ensures it lasts all day. It's feature-packed, and the great camera and stunning display make it worth every cent."
5," Exceptional battery performance, loaded with features, top-tier camera, and an amazing investment. "," The Note 4's exceptional battery performance, abundance of features, top-tier camera, and stunning display make it an amazing investment."
4," Good battery life, feature-rich, camera is decent, average battery, display is okay, reasonable value. "," The Note 4 has good battery life and plenty of features, but the camera is just decent, and the battery is average. The display is okay, and it offers reasonable value."
3," Mediocre battery life, lacks features, camera disappoints, battery life is poor, subpar display, not great value. "," The Note 4's battery life is mediocre, and it lacks essential features. The camera is disappointing, the battery life is poor, the display is subpar, and it doesn't offer great value."
5," Outstanding battery life, packed with features, superb camera, fantastic value. "," The Note 4's outstanding battery life, feature-rich nature, superb camera, and fantastic value make it a top choice."
5," Superb battery performance, feature-packed, camera exceeds expectations, great value for money. "," With superb battery performance, a feature-packed design, and a camera that exceeds expectations, the Note 4 offers great value for money."
5," Incredible battery life, loaded with features, camera is top-notch, excellent investment. "," The Note 4 impresses with its incredible battery life, wide range of features, top-notch camera, and it's an excellent investment."
2," Terrible battery life, feature-poor, camera is awful, abysmal battery, awful display, not worth the money. "," The Note 4's battery life is terrible, it lacks essential features, the camera is awful, the battery is abysmal, the display is terrible, and it's not worth the money."
5," Excellent battery longevity, feature-rich, camera is decent, good battery life, reasonable display, decent value. "," The Note 4 provides excellent battery longevity, a feature-rich experience, a decent camera, good battery life, a reasonable display, and decent value."
4," Good battery life, packed with features, camera performance is average, above-average battery, decent display, reasonable value. "," The Note 4 has good battery life and is packed with features. The camera performance is average, but the battery life is above-average. The display is decent, and it offers reasonable value."
5," Outstanding battery performance, rich in features, camera exceeds expectations, excellent battery life, good display, fantastic value. "," The Note 4 offers outstanding battery performance, richness in features, a camera that exceeds expectations, excellent battery life, a good display, and fantastic value."
4," Very good battery life, feature-rich, camera performance is decent, decent battery life, reasonable display, a reasonable purchase. "," The Note 4 has very good battery life and is feature-rich. The camera performance is decent, and the battery life is also decent. The display is reasonable, making it a reasonable purchase."
5," Excellent battery longevity, feature-packed, camera is decent, good battery life, decent display, reasonable value. "," The Note 4 provides excellent battery longevity, a feature-packed experience, a decent camera, good battery life, a decent display, and reasonable value."
3," Mediocre battery life, lacks features, camera is subpar, poor battery life, average display, not a great investment. "," The Note 4's battery life is mediocre, it lacks essential features, the camera is subpar, the battery life is poor, the display is average, and it's not a great investment."
5," Outstanding battery life, loaded with features, camera performance exceeds expectations, fantastic battery, great display, a fantastic purchase. "," The Note 4 offers outstanding battery life, a loaded feature set, and camera performance that exceeds expectations. The fantastic battery and great display make it a fantastic purchase."
4," Good battery life, feature-rich, camera is decent, good battery life, decent display, reasonable value. "," The Note 4 has good battery life, is feature-rich, and has a decent camera. The battery life is good, the display is decent, and it offers reasonable value."
2," Terrible battery life, lacking features, camera disappoints, poor battery life, dull display, not worth the money. "," The Note 4's battery life is terrible, it's lacking features, the camera disappoints, the battery life is poor, the display is dull, and it's not worth the money."
5," Excellent battery longevity, feature-rich, camera performance exceeds expectations, excellent battery, good display, a great purchase. "," The Note 4 offers excellent battery longevity, a feature-rich experience, and camera performance that exceeds expectations. The excellent battery and good display make it a great purchase."
4," Good battery life, feature-packed, camera is decent, good battery life, decent display, a reasonable value. "," The Note 4 has good battery life, is feature-packed, and has a decent camera. The battery life is good, the display is decent, and it offers a reasonable value."
5," Exceptional battery life, versatile features, a camera that shines, and a display to love. "," Impressive battery life, versatile features, a camera that shines, and a display that's a joy."
4," Solid battery performance, packed with handy features, the camera gets the job done, decent battery life, and a serviceable display. "," Solid battery performance, a plethora of handy features, a camera that's reliable, decent battery life, and a serviceable display."
3," Average battery life, a mixed bag of features, an underwhelming camera, mediocre battery life, and a display that's nothing special. "," Average battery life, a mix of features, an underwhelming camera, mediocre battery life, and an unremarkable display."
4," Good battery life, a good mix of features, a reliable camera, above-average battery life, and a satisfactory display. "," Good battery life, a well-rounded mix of features, a reliable camera, above-average battery life, and a satisfactory display."
3," Mediocre battery performance, limited features, a camera that falls short, disappointing battery life, and an unremarkable display. "," Mediocre battery performance, limited features, a camera that disappoints, disappointing battery life, and a lackluster display."
5," Excellent battery longevity, feature-rich, the camera is a winner, incredible battery life, and an impressive display. "," Excellent battery longevity, a feature-rich design, a winning camera, incredible battery life, and an impressive display."
4," Good battery life, a treasure trove of features, the camera is dependable, above-average battery life, and a decent display. "," Good battery life, a wealth of features, a dependable camera, above-average battery life, and a decent display."
3," Average battery performance, lacking features, camera struggles, mediocre battery life, and a passable display. "," Average battery performance, a lack of features, a struggling camera, mediocre battery life, and a passable display."
5," Outstanding battery life, a multitude of features, camera performance that amazes, excellent battery life, and a display that pops. "," Outstanding battery life, a plethora of features, camera performance that amazes, excellent battery life, and a vibrant display."
4," Solid battery life, feature-packed, a camera that does the job, good battery life, and a satisfactory display. "," Solid battery life, feature-packed, a camera that gets the job done, good battery life, and a satisfactory display."
5, Excellent Battery  ," Exceptional battery life, feature-rich, top-tier camera, and fantastic value."
5, Outstanding Battery ," Outstanding battery performance, loaded with features, camera exceeds expectations, and a remarkable display."
5, Impressive ," Excellent battery longevity, feature-rich, top-notch camera, and a stunning display."
5, Superb ," Superb battery life, rich in options, the camera shines, and the lasting battery."
5, Incredible ," Incredible battery performance, feature-packed, impressive camera, and outstanding display."
5, Exceptional ," Exceptional battery life, loaded with features, a camera that amazes, and a remarkable display."
5, Versatile ," Outstanding battery performance, a diverse set of features, camera surpasses expectations, and a striking display."
5, Worth ," Excellent battery longevity, feature-rich, top-tier camera, and great value."
5, Vivid ," Impressive battery performance, loaded with practical features, camera delivers impressive results, and a beautiful display."
5, Diverse ," Outstanding battery life, packed with practical options, superb camera, and a stunning display."
5, Top-Tier ," Excellent battery longevity, rich in features, top-notch camera, and excellent value."
5, Captures ," Impressive battery performance, loaded with handy features, camera never disappoints, and an outstanding display."
5, Fantastic ," Outstanding battery life, rich in features, the camera is superb, and it's a great investment."
5, Amazing ," Excellent battery longevity, feature-rich, camera performance is top-notch, and it's an amazing deal."
5, Impressive ," Outstanding battery performance, loaded with features, camera exceeds expectations, and it's a great purchase."
5, Superb ," Superb battery life, a wealth of options, the camera shines, and a delightful display."
5, Excellent ," Outstanding battery life, rich in functionalities, the camera surpasses expectations, and the display is visually appealing."
5, Great ," Impressive battery performance, loaded with practical features, the camera delivers impressive results, and it offers great value."
5, Outstanding ," Outstanding battery life, feature-rich, superb camera, and it offers fantastic value."
5, Vibrant ," Superb battery life, a wealth of features, the camera excels, and the display is a delight."
5, Winner ," Outstanding battery performance, loaded with features, camera performance is top-tier, and it's worth every cent."
5, Fantastic ," Excellent battery longevity, feature-rich, and the camera is superb, making it a fantastic deal."
5, Amazing ," Impressive battery performance, feature-rich, camera never disappoints, and it's an excellent investment."
5, Stunning ," Outstanding battery life, packed with practical features, the camera is a winner, and the display is breathtaking."
5, Top-Notch ," Excellent battery longevity, a diverse set of features, camera capabilities are impressive, and it's a fantastic purchase."
5, Delight ," Impressive battery performance, loaded with practical features, the camera delivers stunning results, and it's an amazing deal."
5, Valuable ," Outstanding battery life, feature-rich, camera capabilities are superb, and it's a great investment."
5, Excellent ,"Excellent battery life, rich in features, superb camera, and a fantastic value.Worth the buy."
5, Fantastic ," Impressive battery performance, loaded with practical features, the camera never disappoints, and it's an amazing deal."
5, Superb ," Outstanding battery life, feature-rich, camera capabilities are superb, and it's a great investment."
5, Outstanding ," Excellent battery longevity, a diverse set of features, camera capabilities are impressive, and it's a fantastic purchase."
5, Impressive ," Impressive battery performance, feature-rich, camera performance that exceeds expectations, and a beautiful display."
5, Great ," Outstanding battery life, loaded with practical options, the camera is superb, and it offers fantastic value."
5, Superb ," Excellent battery longevity, feature-rich, and the camera is superb, making it a fantastic deal."
5, Amazing ," Outstanding battery performance, loaded with features, the camera exceeds expectations, and it's a great purchase."
5, Exceptional ," Exceptional battery life, a wealth of features, a camera that surpasses expectations, stunning display, and a fantastic deal."
5, Outstanding ," Outstanding battery performance, loaded with functionalities, the camera excels, remarkable battery life, and a display that wows."
5, Excellent ," Excellent battery longevity, feature-rich, camera performance is top-notch, and the display quality is outstanding."
5, Vibrant ," Outstanding battery life, rich in functionalities, camera performance is superb, and the display is visually appealing."
5, Winner ," Superb battery performance, a feature-packed experience, camera capabilities are top-tier, and it's worth every cent."
5, Delight ," Outstanding battery life, packed with practical features, the camera is a winner, and the display is breathtaking."
5, Valuable ," Impressive battery performance, loaded with practical features, the camera delivers stunning results, and it's an amazing deal."
5, Top-Notch ," Excellent battery longevity, a diverse set of features, camera capabilities are impressive, and it's a fantastic purchase."
5, Fantastic ," Impressive battery performance, loaded with handy features, the camera never disappoints, and it's an excellent investment."
5, Amazing ," Outstanding battery life, rich in features, the camera surpasses expectations, and the display is visually appealing."
5, Excellent ," Great battery life, loaded with features, the camera excels, and it's a great value for money."
5, Wonderful ," Excellent battery longevity, a feature-rich experience, camera capabilities are top-notch, and it's worth every penny."
